sh	SRR13089334.744043	NC_045512.2:29583,ENST00000674616.1:1978	2145,2143	2123	2165	43	19.023255813953487	0.4238	NC_045512.2:29903:27384-29583(+),ENST00000674616.1:2559:1978-2555(+)	SRR13089334
sh	SRR13089334.744399	NC_045512.2:26706,ENST00000585132.5:3384	233,233	213	253	41	18.146341463414632	0.4048	NC_045512.2:29903:26469-26706(+),ENST00000585132.5:3489:3384-3489(+)	SRR13089334
sh	SRR13089334.756064	NC_045512.2:27581,ENST00000498485.5:546	116,116	96	136	41	19.951219512195124	0.6582	NC_045512.2:29903:27462-27581(+),ENST00000498485.5:967:546-963(+)	SRR13089334
sh	SRR13089334.770547	NC_045512.2:926,ENST00000340126.9:100	221,221	201	241	41	22.48780487804878	0.6649	NC_045512.2:29903:700-926(+),ENST00000340126.9:5414:100-5413(+)	SRR13089334
sh	SRR13089334.800630	NC_045512.2:25334,ENST00000307296.8:56	2905,2905	2885	2925	41	18.902439024390244	0.3745	NC_045512.2:29903:22468-25334(+),ENST00000307296.8:5884:56-3187(+)	SRR13089334
sh	SRR13089334.804543	NC_045512.2:7656,ENST00000605357.6:297	109,109	89	129	41	16.634146341463413	0.3609	NC_045512.2:29903:7556-7656(+),ENST00000605357.6:840:297-835(+)	SRR13089334
sh	SRR13089334.880517	NC_045512.2:24997,ENST00000204517.11:104	3403,3403	3383	3423	41	19.829268292682926	0.6235	NC_045512.2:29903:21553-24997(+),ENST00000204517.11:2163:104-354(+)	SRR13089334
sh	SRR13089334.881836	NC_045512.2:26543,ENST00000468437.1:253	1115,1115	1095	1135	41	17.048780487804876	0.4542	NC_045512.2:29903:25383-26543(+),ENST00000468437.1:383:253-383(+)	SRR13089334
sh	SRR13089334.884124	NC_045512.2:29660,ENST00000584906.6:344	1374,1374	1354	1394	41	16.51219512195122	0.3198	NC_045512.2:29903:28256-29660(+),ENST00000584906.6:603:344-599(+)	SRR13089334
sh	SRR13089334.903002	NC_045512.2:11221,ENST00000382581.5:55	1564,1563	1543	1584	42	20.88095238095238	0.8638	NC_045512.2:29903:9636-11221(+),ENST00000382581.5:1574:55-1207(+)	SRR13089334
sh	SRR13089334.903269	NC_045512.2:424,ENST00000359236.10:4442	359,356	336	379	44	18.75	0.703	NC_045512.2:29903:62-424(+),ENST00000359236.10:5009:4442-5000(+)	SRR13089334
sh	SRR13089334.905648	NC_045512.2:26951,ENST00000230048.5:3965	259,259	239	279	41	20.463414634146343	0.4968	NC_045512.2:29903:26829-26951(+),ENST00000230048.5:4041:3859-3965(-)	SRR13089334
sh	SRR13089334.906870	NC_045512.2:25705,ENST00000265295.9:2142	318,318	298	338	41	26.48780487804878	0.9912	NC_045512.2:29903:25383-25705(+),ENST00000265295.9:2529:2142-2521(+)	SRR13089334
sh	SRR13089334.934267	NC_045512.2:27759,ENST00000246784.8:342	2323,2326	2303	2346	44	21.295454545454547	0.7852	NC_045512.2:29903:25381-27759(+),ENST00000246784.8:1064:342-1049(+)	SRR13089334
sh	SRR13089334.943431	NC_045512.2:29342,ENST00000370763.6:1248	1055,1056	1035	1076	42	23.38095238095238	0.8556	NC_045512.2:29903:28254-29342(+),ENST00000370763.6:2903:1248-1791(+)	SRR13089334
sh	SRR13089334.949131	NC_045512.2:27018,ENST00000533186.5:214	129,134	109	154	46	24.282608695652176	0.8818	NC_045512.2:29903:26886-27018(+),ENST00000533186.5:625:214-618(+)	SRR13089334
sh	SRR13089334.969817	NC_045512.2:27221,ENST00000322989.8:125	507,506	486	527	42	23.095238095238095	0.8082	NC_045512.2:29903:26709-27221(+),ENST00000322989.8:2203:125-529(+)	SRR13089334
sh	SRR13089334.973481	NC_045512.2:21821,ENST00000333050.7:275	260,258	238	280	43	19.53488372093023	0.4458	NC_045512.2:29903:21553-21821(+),ENST00000333050.7:1439:275-1166(+)	SRR13089334
sh	SRR13089334.980770	NC_045512.2:29233,ENST00000621878.4:153	800,809	780	829	50	20.4	0.6984	NC_045512.2:29903:28442-29233(+),ENST00000621878.4:1705:153-1698(+)	SRR13089334
sh	SRR13089334.987754	NC_045512.2:25551,ENST00000310301.9:2043	173,173	153	193	41	22.414634146341463	0.7521	NC_045512.2:29903:25383-25551(+),ENST00000310301.9:5854:2043-4845(+)	SRR13089334
sh	SRR13089334.992648	NC_045512.2:9656,ENST00000272317.11:323	742,741	721	762	42	19.69047619047619	0.3777	NC_045512.2:29903:8914-9656(+),ENST00000272317.11:785:323-539(+)	SRR13089334
sh	SRR13089336.1010219	NC_045512.2:27774,ENST00000585202.5:839	124,121	101	144	44	20.636363636363637	0.7736	NC_045512.2:29903:27645-27774(+),ENST00000585202.5:1359:839-1354(+)	SRR13089336
sh	SRR13089336.1075325	NC_045512.2:29194,ENST00000244869.3:4503	1391,1391	1371	1411	41	20.878048780487806	0.6936	NC_045512.2:29903:27760-29194(+),ENST00000244869.3:4615:4503-4615(+)	SRR13089336
sh	SRR13089336.1102031	NC_045512.2:29127,ENST00000404241.6:592	869,871	849	891	43	20.232558139534884	0.3492	NC_045512.2:29903:28254-29127(+),ENST00000404241.6:1910:592-1901(+)	SRR13089336
sh	SRR13089336.1176836	NC_045512.2:27179,ENST00000317987.6:55	226,235	206	255	50	19.96	0.5302	NC_045512.2:29903:27040-27179(+),ENST00000317987.6:513:55-485(+)	SRR13089336
sh	SRR13089336.137950	NC_045512.2:28468,ENST00000378330.7:8692	583,581	561	603	43	17.069767441860463	0.307	NC_045512.2:29903:27883-28468(+),ENST00000378330.7:9131:8692-9131(+)	SRR13089336
sh	SRR13089336.1565749	NC_045512.2:29131,ENST00000380749.10:184	167,175	147	195	49	22.489795918367346	0.6346	NC_045512.2:29903:28956-29131(+),ENST00000380749.10:1271:184-1268(+)	SRR13089336
sh	SRR13089336.1693608	NC_045512.2:25822,ENST00000613122.5:3169	1982,1993	1962	2013	52	18.384615384615383	0.2378	NC_045512.2:29903:23837-25822(+),ENST00000613122.5:3744:3169-3744(+)	SRR13089336
sh	SRR13089336.173174	NC_045512.2:25704,ENST00000304478.9:74	1075,1075	1055	1095	41	23.609756097560975	0.9911	NC_045512.2:29903:24619-25704(+),ENST00000304478.9:1729:74-1717(+)	SRR13089336
sh	SRR13089336.206894	NC_045512.2:26995,ENST00000415136.6:176	383,388	363	408	46	16.82608695652174	0.5384	NC_045512.2:29903:26588-26995(+),ENST00000415136.6:2126:176-1707(+)	SRR13089336
sh	SRR13089336.2168744	NC_045512.2:5101,ENST00000654182.1:2511	2599,2588	2568	2619	52	17.826923076923077	0.3858	NC_045512.2:29903:2472-5101(+),ENST00000654182.1:2673:1886-2511(-)	SRR13089336
sh	SRR13089336.2205134	NC_045512.2:28272,ENST00000325110.11:2635	855,854	834	875	42	24.11904761904762	0.9819	NC_045512.2:29903:27384-28272(+),ENST00000325110.11:5350:2635-3427(+)	SRR13089336
sh	SRR13089336.2401951	NC_045512.2:29480,ENST00000688453.1:165	1207,1206	1186	1227	42	20.523809523809526	0.6504	NC_045512.2:29903:28255-29480(+),ENST00000688453.1:1332:165-1266(+)	SRR13089336
sh	SRR13089336.2745035	NC_045512.2:5095,ENST00000670178.1:456	622,617	597	642	46	19.652173913043477	0.7791	NC_045512.2:29903:4447-5095(+),ENST00000670178.1:2881:456-1132(+)	SRR13089336
sh	SRR13089336.2745961	NC_045512.2:29824,ENST00000538775.5:3475	1884,1881	1861	1904	44	19.25	0.4714	NC_045512.2:29903:27883-29824(+),ENST00000538775.5:4315:3475-4298(+)	SRR13089336
sh	SRR13089336.2896148	NC_045512.2:22844,ENST00000504878.1:602	337,335	315	357	43	18.25581395348837	0.5818	NC_045512.2:29903:22600-22844(+),ENST00000504878.1:1497:602-1495(+)	SRR13089336
sh	SRR13089336.415251	NC_045512.2:1518,ENST00000354336.8:4101	1445,1444	1424	1465	42	17.523809523809526	0.2441	NC_045512.2:29903:63-1518(+),ENST00000354336.8:5342:4101-4214(+)	SRR13089336
sh	SRR13089336.618640	NC_045512.2:28173,ENST00000266458.10:1672	295,293	273	315	43	20.906976744186046	0.854	NC_045512.2:29903:27885-28173(+),ENST00000266458.10:1883:1672-1883(+)	SRR13089336
sh	SRR13089336.652683	NC_045512.2:29193,ENST00000645674.2:68	663,661	641	683	43	20.13953488372093	0.4527	NC_045512.2:29903:28520-29193(+),ENST00000645674.2:732:68-721(+)	SRR13089336
sh	SRR13089336.700250	NC_045512.2:29534,ENST00000616584.1:168	932,928	908	952	45	20.022222222222222	0.2713	NC_045512.2:29903:28594-29534(+),ENST00000616584.1:1344:168-843(+)	SRR13089336
sh	SRR13089336.702883	NC_045512.2:29443,ENST00000578968.6:218	1168,1169	1148	1189	42	19.785714285714285	0.4988	NC_045512.2:29903:28254-29443(+),ENST00000578968.6:986:218-979(+)	SRR13089336
sh	SRR13089336.709592	NC_045512.2:28090,ENST00000374695.8:10429	1899,1889	1869	1919	51	23.784313725490197	0.983	NC_045512.2:29903:26121-28090(+),ENST00000374695.8:14341:10429-14339(+)	SRR13089336
sh	SRR13089336.819092	NC_045512.2:27402,ENST00000335793.4:2733	1940,1938	1918	1960	43	20.58139534883721	0.5487	NC_045512.2:29903:25381-27402(+),ENST00000335793.4:3098:2733-3098(+)	SRR13089336
sh	SRR13089336.954566	NC_045512.2:29694,ENST00000437296.1:1131	214,214	194	234	41	19.585365853658537	0.9231	NC_045512.2:29903:29473-29694(+),ENST00000437296.1:2266:1131-1974(+)	SRR13089336
sh	SRR13089340.1013073	NC_045512.2:848,ENST00000394803.9:103	755,754	734	775	42	20.095238095238095	0.5415	NC_045512.2:29903:66-848(+),ENST00000394803.9:2227:103-841(+)	SRR13089340
sh	SRR13089340.1070138	NC_045512.2:27100,ENST00000311086.9:487	1678,1675	1655	1698	44	19.386363636363637	0.6959	NC_045512.2:29903:25381-27100(+),ENST00000311086.9:1921:487-1516(+)	SRR13089340
sh	SRR13089340.1091169	NC_045512.2:26376,ENST00000536323.5:68	150,150	130	170	41	16.78048780487805	0.3976	NC_045512.2:29903:26236-26376(+),ENST00000536323.5:1872:68-1800(+)	SRR13089340
sh	SRR13089340.1115383	NC_045512.2:27022,ENST00000338970.10:51	1977,1981	1957	2001	45	18.533333333333335	0.4581	NC_045512.2:29903:24988-27022(+),ENST00000338970.10:7072:51-759(+)	SRR13089340
sh	SRR13089340.1117382	NC_045512.2:29817,ENST00000674593.1:937	2348,2350	2328	2370	43	19.651162790697676	0.6642	NC_045512.2:29903:27383-29817(+),ENST00000674593.1:1997:937-1297(+)	SRR13089340
sh	SRR13089340.1235470	NC_045512.2:29619,ENST00000464218.5:383	838,840	818	860	43	16.069767441860463	0.2611	NC_045512.2:29903:28767-29619(+),ENST00000464218.5:615:383-615(+)	SRR13089340
sh	SRR13089340.1397560	NC_045512.2:29268,ENST00000311549.11:424	368,372	348	392	45	17.77777777777778	0.2208	NC_045512.2:29903:28888-29268(+),ENST00000311549.11:566:424-564(+)	SRR13089340
sh	SRR13089340.1398567	NC_045512.2:29369,ENST00000366991.5:1727	723,727	703	747	45	20.555555555555557	0.6956	NC_045512.2:29903:28643-29369(+),ENST00000366991.5:4409:1727-4239(+)	SRR13089340
sh	SRR13089340.1643003	NC_045512.2:29068,ENST00000374316.9:9501	790,791	770	811	42	16.38095238095238	0.2521	NC_045512.2:29903:28254-29068(+),ENST00000374316.9:9870:9501-9867(+)	SRR13089340
sh	SRR13089340.169679	NC_045512.2:26679,ENST00000392121.7:3211	208,209	188	229	42	19.19047619047619	0.2446	NC_045512.2:29903:26467-26679(+),ENST00000392121.7:3421:3211-3420(+)	SRR13089340
sh	SRR13089340.170736	NC_045512.2:27752,ENST00000311672.10:66	1274,1274	1254	1294	41	17.951219512195124	0.2168	NC_045512.2:29903:26467-27752(+),ENST00000311672.10:537:66-537(+)	SRR13089340
sh	SRR13089340.1757719	NC_045512.2:26283,ENST00000488683.1:94	384,384	364	404	41	17.804878048780488	0.4907	NC_045512.2:29903:25894-26283(+),ENST00000488683.1:2723:94-949(+)	SRR13089340
sh	SRR13089340.1867920	NC_045512.2:25761,ENST00000336714.8:98	634,634	614	654	41	21.048780487804876	0.7502	NC_045512.2:29903:25127-25761(+),ENST00000336714.8:3464:98-3126(+)	SRR13089340
sh	SRR13089340.1914689	NC_045512.2:26076,ENST00000676615.2:1195	180,168	148	200	53	17.132075471698112	0.314	NC_045512.2:29903:25896-26076(+),ENST00000676615.2:3843:1195-3835(+)	SRR13089340
sh	SRR13089340.1960788	NC_045512.2:29171,ENST00000427021.3:2643	889,890	869	910	42	19.785714285714285	0.5738	NC_045512.2:29903:28256-29171(+),ENST00000427021.3:3210:2643-3011(+)	SRR13089340
sh	SRR13089340.2035170	NC_045512.2:27783,ENST00000688547.1:1067	98,98	78	118	41	21.24390243902439	0.7711	NC_045512.2:29903:27681-27783(+),ENST00000688547.1:6781:1067-2259(+)	SRR13089340
sh	SRR13089340.214983	NC_045512.2:1439,ENST00000580864.5:1341	1365,1369	1345	1389	45	20.42222222222222	0.749	NC_045512.2:29903:62-1439(+),ENST00000580864.5:1552:1341-1550(+)	SRR13089340
sh	SRR13089340.2202298	NC_045512.2:28646,ENST00000352983.7:77	390,393	370	413	44	18.636363636363637	0.3746	NC_045512.2:29903:28254-28646(+),ENST00000352983.7:1233:77-834(+)	SRR13089340
sh	SRR13089340.2238223	NC_045512.2:28303,ENST00000679106.1:104	408,410	388	430	43	23.488372093023255	0.9844	NC_045512.2:29903:27885-28303(+),ENST00000679106.1:1342:104-756(+)	SRR13089340
sh	SRR13089340.2415293	NC_045512.2:28601,ENST00000581621.1:1313	645,646	625	666	42	21.357142857142858	0.7201	NC_045512.2:29903:27945-28601(+),ENST00000581621.1:4554:1313-1846(+)	SRR13089340
sh	SRR13089340.2424368	NC_045512.2:29316,ENST00000490528.1:1083	1026,1026	1006	1046	41	24.097560975609756	0.6618	NC_045512.2:29903:28259-29316(+),ENST00000490528.1:1405:1083-1398(+)	SRR13089340
sh	SRR13089340.2437788	NC_045512.2:27672,ENST00000616577.4:1020	290,288	268	310	43	20.790697674418606	0.7366	NC_045512.2:29903:27384-27672(+),ENST00000616577.4:4814:1020-1415(+)	SRR13089340
sh	SRR13089340.2448999	NC_045512.2:5554,ENST00000533387.5:796	2869,2866	2846	2889	44	19.954545454545453	0.4865	NC_045512.2:29903:2613-5554(+),ENST00000533387.5:3197:796-926(+)	SRR13089340
sh	SRR13089340.2587890	NC_045512.2:17498,ENST00000374572.7:215	165,164	144	185	42	20.928571428571427	0.7421	NC_045512.2:29903:17340-17498(+),ENST00000374572.7:3766:215-3760(+)	SRR13089340
sh	SRR13089340.2622154	NC_045512.2:27164,ENST00000556230.2:393	65,67	45	87	43	23.325581395348838	0.8536	NC_045512.2:29903:27098-27164(+),ENST00000556230.2:677:393-675(+)	SRR13089340
sh	SRR13089340.2647106	NC_045512.2:27190,ENST00000396957.5:515	709,719	689	739	51	18.627450980392158	0.3741	NC_045512.2:29903:26470-27190(+),ENST00000396957.5:1749:515-662(+)	SRR13089340
