Pattern	Transcript	Gene	Sample	Cellline	Type1	Type2	Desc
sh	ENST00000275015.9	ENSG00000146232.17	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000487541.5	ENSG00000235439.10	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000358704.4	ENSG00000179456.10	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000303251.11	ENSG00000169228.14	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000239231.7	ENSG00000120137.7	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000441618.1	ENSG00000237724.5	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000247026.10	ENSG00000126653.18	SRR13089334	Calu_cell	cdna	NSRP1	
sh	ENST00000476706.5	ENSG00000134453.16	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000467102.5	ENSG00000231502.6	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000245857.9	ENSG00000125691.14	SRR13089334	Calu_cell	cdna	RPL23	
sh	ENST00000371225.4	ENSG00000184292.7	SRR13089334	Calu_cell	cdna	TACSTD2	
sh	ENST00000245857.9	ENSG00000125691.14	SRR13089334	Calu_cell	cdna	RPL23	
sh	ENST00000521604.7	ENSG00000187735.15	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000463056.5	ENSG00000122515.16	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000249269.9	ENSG00000105819.14	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000340553.8	ENSG00000170802.17	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000674616.1	ENSG00000106105.15	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000585132.5	ENSG00000266412.6	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000498485.5	ENSG00000136930.13	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000340126.9	ENSG00000067066.17	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000307296.8	ENSG00000170248.15	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000605357.6	ENSG00000271133.6	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000204517.11	ENSG00000090447.12	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000468437.1	ENSG00000122432.18	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000584906.6	ENSG00000161970.15	SRR13089334	Calu_cell	cdna	nonsense_mediated_decay|RPL26	
sh	ENST00000382581.5	ENSG00000179010.16	SRR13089334	Calu_cell	cdna	MRFAP1	
sh	ENST00000359236.10	ENSG00000176834.14	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000265295.9	ENSG00000040275.17	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000246784.8	ENSG00000126453.10	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000370763.6	ENSG00000162616.9	SRR13089334	Calu_cell	cdna	DNAJB4	
sh	ENST00000533186.5	ENSG00000140988.16	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000322989.8	ENSG00000134419.15	SRR13089334	Calu_cell	cdna	RPS15A	
sh	ENST00000333050.7	ENSG00000184857.8	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000621878.4	ENSG00000277936.4	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000310301.9	ENSG00000006715.16	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000272317.11	ENSG00000143947.15	SRR13089334	Calu_cell	cdna	RPS27A	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089334	Calu_cell	cdna	processed_pseudogene	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089334	Calu_cell	cdna	processed_pseudogene	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089334	Calu_cell	cdna	processed_pseudogene	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089334	Calu_cell	cdna	processed_pseudogene	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089334	Calu_cell	cdna	processed_pseudogene	
hs	ENST00000673221.1	ENSG00000288254.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089334	Calu_cell	cdna	processed_pseudogene	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089334	Calu_cell	cdna	processed_pseudogene	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089334	Calu_cell	cdna	processed_pseudogene	
hs	ENST00000629969.1	ENSG00000281383.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000673221.1	ENSG00000288254.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000629969.1	ENSG00000281383.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000673221.1	ENSG00000288254.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089334	Calu_cell	cdna	processed_pseudogene	
hs	ENST00000629969.1	ENSG00000281383.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000627981.1	ENSG00000281181.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089334	Calu_cell	cdna	processed_pseudogene	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000627981.1	ENSG00000281181.1	SRR13089334	Calu_cell	ncrna	lncRNA	
hs	ENST00000643683.1	ENSG00000073584.20	SRR13089334	Calu_cell	NA	NA	NA
hs	ENST00000618639.4	ENSG00000274233.4	SRR13089334	Calu_cell	NA	NA	NA
hs	ENST00000680846.1	ENSG00000185624.16	SRR13089334	Calu_cell	NA	NA	NA
hs	ENST00000377745.5	ENSG00000278705.3	SRR13089334	Calu_cell	NA	NA	NA
hs	ENST00000332029.4	ENSG00000185338.7	SRR13089334	Calu_cell	NA	NA	NA
hs	ENST00000675100.1	ENSG00000169567.13	SRR13089334	Calu_cell	NA	NA	NA
hs	ENST00000468844.1	ENSG00000198918.8	SRR13089334	Calu_cell	cdna	processed_transcript|RPL39	
hs	ENST00000282382.8	ENSG00000251201.8	SRR13089334	Calu_cell	NA	NA	NA
hs	ENST00000373876.5	ENSG00000124006.15	SRR13089334	Calu_cell	NA	NA	NA
hs	ENST00000407418.8	ENSG00000183741.12	SRR13089334	Calu_cell	NA	NA	NA
hs	ENST00000577407.5	ENSG00000125691.14	SRR13089334	Calu_cell	cdna	RPL23	
hs	ENST00000269856.5	ENSG00000141965.5	SRR13089334	Calu_cell	NA	NA	NA
hs	ENST00000584058.2	ENSG00000263740.2	SRR13089334	Calu_cell	ncrna	RN7SL4P	
hs	ENST00000618786.1	ENSG00000276168.1	SRR13089334	Calu_cell	ncrna	RN7SL1	
hs	ENST00000313733.9	ENSG00000130703.17	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000498871.3	ENSG00000246763.7	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000550383.1	ENSG00000257950.3	SRR13089334	Calu_cell	NA	NA	NA
sh	ENST00000585202.5	ENSG00000161547.17	SRR13089336	Calu_cell	cdna	nonsense_mediated_decay|SRSF2	
sh	ENST00000244869.3	ENSG00000124882.4	SRR13089336	Calu_cell	cdna	EREG	
sh	ENST00000404241.6	ENSG00000128272.18	SRR13089336	Calu_cell	cdna	ATF4	
sh	ENST00000317987.6	ENSG00000181617.6	SRR13089336	Calu_cell	cdna	FDCSP	
sh	ENST00000378330.7	ENSG00000167522.17	SRR13089336	Calu_cell	cdna	ANKRD11	
sh	ENST00000380749.10	ENSG00000205581.11	SRR13089336	Calu_cell	cdna	HMGN1	
sh	ENST00000613122.5	ENSG00000060069.18	SRR13089336	Calu_cell	cdna	CTDP1	
sh	ENST00000304478.9	ENSG00000171861.11	SRR13089336	Calu_cell	cdna	MRM3	
sh	ENST00000360079.8	ENSG00000196419.13	SRR13089336	Calu_cell	cdna	XRCC6	
sh	ENST00000415136.6	ENSG00000244038.11	SRR13089336	Calu_cell	cdna	DDOST	
sh	ENST00000325110.11	ENSG00000112972.15	SRR13089336	Calu_cell	cdna	HMGCS1	
sh	ENST00000688453.1	ENSG00000263753.9	SRR13089336	Calu_cell	ncrna	LINC00667	
sh	ENST00000670178.1	ENSG00000223546.8	SRR13089336	Calu_cell	ncrna	LINC00630	
sh	ENST00000538775.5	ENSG00000144959.11	SRR13089336	Calu_cell	cdna	NCEH1	
sh	ENST00000504878.1	ENSG00000134480.16	SRR13089336	Calu_cell	cdna	CCNH	
sh	ENST00000354336.8	ENSG00000099942.13	SRR13089336	Calu_cell	cdna	CRKL	
sh	ENST00000266458.10	ENSG00000139112.11	SRR13089336	Calu_cell	cdna	GABARAPL1	
sh	ENST00000645674.2	ENSG00000171863.15	SRR13089336	Calu_cell	cdna	RPS7	
sh	ENST00000616584.1	ENSG00000277909.4	SRR13089336	Calu_cell	cdna	SPC25	
sh	ENST00000578968.6	ENSG00000232956.10	SRR13089336	Calu_cell	ncrna	SNHG15	
sh	ENST00000374695.8	ENSG00000142798.20	SRR13089336	Calu_cell	cdna	HSPG2	
sh	ENST00000335793.4	ENSG00000179604.10	SRR13089336	Calu_cell	cdna	CDC42EP4	
sh	ENST00000437296.1	ENSG00000114346.14	SRR13089336	Calu_cell	cdna	ECT2	
hs	ENST00000673221.1	ENSG00000288254.1	SRR13089336	Calu_cell	ncrna	lncRNA	
hs	ENST00000673221.1	ENSG00000288254.1	SRR13089336	Calu_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089336	Calu_cell	cdna	processed_pseudogene	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089336	Calu_cell	cdna	processed_pseudogene	
hs	ENST00000627981.1	ENSG00000281181.1	SRR13089336	Calu_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089336	Calu_cell	cdna	processed_pseudogene	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089336	Calu_cell	cdna	processed_pseudogene	
hs	ENST00000673528.1	ENSG00000288444.1	SRR13089336	Calu_cell	ncrna	lncRNA	
hs	ENST00000243878.9	ENSG00000124074.12	SRR13089336	Calu_cell	cdna	ENKD1	
hs	ENST00000469489.5	ENSG00000285224.2	SRR13089336	Calu_cell	ncrna	retained_intron	
hs	ENST00000367075.4	ENSG00000092820.19	SRR13089336	Calu_cell	cdna	EZR	
hs	ENST00000237654.9	ENSG00000118816.11	SRR13089336	Calu_cell	cdna	CCNI	
hs	ENST00000282903.10	ENSG00000152952.12	SRR13089336	Calu_cell	cdna	PLOD2	
hs	ENST00000644140.1	ENSG00000090054.16	SRR13089336	Calu_cell	cdna	nonsense_mediated_decay|SPTLC1	
hs	ENST00000250448.5	ENSG00000129514.8	SRR13089336	Calu_cell	cdna	FOXA1	
hs	ENST00000531978.5	ENSG00000166441.13	SRR13089336	Calu_cell	cdna	RPL27A	
hs	ENST00000361084.10	ENSG00000132698.15	SRR13089336	Calu_cell	cdna	RAB25	
hs	ENST00000685611.1	ENSG00000274487.3	SRR13089336	Calu_cell	cdna	processed_transcript|NPEPPSP1	
hs	ENST00000644083.3	ENSG00000285222.3	SRR13089336	Calu_cell	cdna	GCNT2	
hs	ENST00000670178.1	ENSG00000223546.8	SRR13089336	Calu_cell	ncrna	LINC00630	
sh	ENST00000654182.1	ENSG00000223653.6	SRR13089336	Calu_cell	ncrna	lncRNA	
sh	ENST00000394803.9	ENSG00000109332.20	SRR13089340	Caco_cell	cdna	UBE2D3	
sh	ENST00000311086.9	ENSG00000145919.11	SRR13089340	Caco_cell	cdna	BOD1	
sh	ENST00000536323.5	ENSG00000141127.15	SRR13089340	Caco_cell	cdna	PRPSAP2	
sh	ENST00000338970.10	ENSG00000188846.14	SRR13089340	Caco_cell	cdna	RPL14	
sh	ENST00000674593.1	ENSG00000075785.14	SRR13089340	Caco_cell	cdna	processed_transcript|RAB7A	
sh	ENST00000464218.5	ENSG00000124614.16	SRR13089340	Caco_cell	cdna	RPS10	
sh	ENST00000311549.11	ENSG00000122026.11	SRR13089340	Caco_cell	cdna	RPL21	
sh	ENST00000366991.5	ENSG00000143476.18	SRR13089340	Caco_cell	cdna	DTL	
sh	ENST00000374316.9	ENSG00000096433.11	SRR13089340	Caco_cell	cdna	ITPR3	
sh	ENST00000392121.7	ENSG00000197965.12	SRR13089340	Caco_cell	cdna	MPZL1	
sh	ENST00000311672.10	ENSG00000173660.12	SRR13089340	Caco_cell	cdna	UQCRH	
sh	ENST00000488683.1	ENSG00000169504.15	SRR13089340	Caco_cell	cdna	nonsense_mediated_decay|CLIC4	
sh	ENST00000336714.8	ENSG00000101310.17	SRR13089340	Caco_cell	cdna	SEC23B	
sh	ENST00000676615.2	ENSG00000204463.14	SRR13089340	Caco_cell	cdna	BAG6	
sh	ENST00000427021.3	ENSG00000234704.9	SRR13089340	Caco_cell	cdna	BRD2	
sh	ENST00000688547.1	ENSG00000140853.17	SRR13089340	Caco_cell	cdna	NLRC5	
sh	ENST00000580864.5	ENSG00000087191.13	SRR13089340	Caco_cell	cdna	PSMC5	
sh	ENST00000352983.7	ENSG00000147604.14	SRR13089340	Caco_cell	cdna	RPL7	
sh	ENST00000679106.1	ENSG00000142541.18	SRR13089340	Caco_cell	cdna	RPL13A	
sh	ENST00000551589.5	ENSG00000092841.19	SRR13089340	Caco_cell	cdna	MYL6	
sh	ENST00000581621.1	ENSG00000264772.6	SRR13089340	Caco_cell	ncrna	lncRNA	
sh	ENST00000490528.1	ENSG00000160993.4	SRR13089340	Caco_cell	cdna	nonsense_mediated_decay|ALKBH4	
sh	ENST00000616577.4	ENSG00000133112.17	SRR13089340	Caco_cell	cdna	TPT1	
sh	ENST00000533387.5	ENSG00000151498.12	SRR13089340	Caco_cell	cdna	retained_intron|ACAD8	
sh	ENST00000374572.7	ENSG00000112493.12	SRR13089340	Caco_cell	cdna	TAPBP	
sh	ENST00000556230.2	ENSG00000213741.11	SRR13089340	Caco_cell	cdna	RPS29	
sh	ENST00000396957.5	ENSG00000144713.13	SRR13089340	Caco_cell	cdna	RPL32	
sh	ENST00000375571.6	ENSG00000101367.9	SRR13089340	Caco_cell	cdna	MAPRE1	
sh	ENST00000446327.6	ENSG00000115875.19	SRR13089340	Caco_cell	cdna	SRSF7	
sh	ENST00000392564.5	ENSG00000177885.15	SRR13089340	Caco_cell	cdna	GRB2	
sh	ENST00000560881.5	ENSG00000108107.15	SRR13089340	Caco_cell	cdna	retained_intron|RPL28	
sh	ENST00000652974.1	ENSG00000143933.20	SRR13089340	Caco_cell	cdna	nonsense_mediated_decay|CALM2	
sh	ENST00000356464.10	ENSG00000197728.11	SRR13089340	Caco_cell	cdna	RPS26	
sh	ENST00000270776.13	ENSG00000142657.21	SRR13089340	Caco_cell	cdna	PGD	
sh	ENST00000330899.5	ENSG00000086061.16	SRR13089340	Caco_cell	cdna	DNAJA1	
sh	ENST00000329276.10	ENSG00000101361.17	SRR13089340	Caco_cell	cdna	NOP56	
sh	ENST00000394132.7	ENSG00000103852.13	SRR13089340	Caco_cell	cdna	TTC23	
sh	ENST00000537473.2	ENSG00000110958.16	SRR13089340	Caco_cell	cdna	processed_transcript|PTGES3	
sh	ENST00000663232.1	ENSG00000224032.8	SRR13089340	Caco_cell	ncrna	EPB41L4A-AS1	
sh	ENST00000393349.2	ENSG00000071051.14	SRR13089340	Caco_cell	cdna	NCK2	
sh	ENST00000373064.9	ENSG00000148339.13	SRR13089340	Caco_cell	cdna	SLC25A25	
sh	ENST00000303319.10	ENSG00000168288.13	SRR13089340	Caco_cell	cdna	MMADHC	
sh	ENST00000374550.8	ENSG00000142676.14	SRR13089340	Caco_cell	cdna	RPL11	
sh	ENST00000308683.3	ENSG00000173545.5	SRR13089340	Caco_cell	cdna	ZNF622	
sh	ENST00000534341.1	ENSG00000171204.13	SRR13089340	Caco_cell	cdna	TMEM126B	
sh	ENST00000252486.9	ENSG00000130203.10	SRR13089340	Caco_cell	cdna	APOE	
sh	ENST00000368445.9	ENSG00000160691.19	SRR13089340	Caco_cell	cdna	SHC1	
sh	ENST00000326092.8	ENSG00000122026.11	SRR13089340	Caco_cell	cdna	RPL21	
sh	ENST00000267339.6	ENSG00000088448.14	SRR13089340	Caco_cell	cdna	ANKRD10	
sh	ENST00000441788.7	ENSG00000105325.15	SRR13089340	Caco_cell	cdna	FZR1	
sh	ENST00000392133.7	ENSG00000079246.16	SRR13089340	Caco_cell	cdna	XRCC5	
sh	ENST00000396628.7	ENSG00000170291.16	SRR13089340	Caco_cell	cdna	ELP5	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000673528.1	ENSG00000288444.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000629969.1	ENSG00000281383.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089340	Caco_cell	cdna	processed_pseudogene	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000673221.1	ENSG00000288254.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089340	Caco_cell	cdna	processed_pseudogene	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089340	Caco_cell	cdna	processed_pseudogene	
hs	ENST00000673528.1	ENSG00000288444.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000673221.1	ENSG00000288254.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000629969.1	ENSG00000281383.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089340	Caco_cell	cdna	processed_pseudogene	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000629969.1	ENSG00000281383.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000627981.1	ENSG00000281181.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089340	Caco_cell	cdna	processed_pseudogene	
hs	ENST00000629969.1	ENSG00000281383.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000673528.1	ENSG00000288444.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000627981.1	ENSG00000281181.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000629969.1	ENSG00000281383.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000673528.1	ENSG00000288444.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000673221.1	ENSG00000288254.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089340	Caco_cell	cdna	processed_pseudogene	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000673528.1	ENSG00000288444.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000673221.1	ENSG00000288254.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089340	Caco_cell	cdna	processed_pseudogene	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000445125.2	ENSG00000225840.2	SRR13089340	Caco_cell	cdna	processed_pseudogene	
hs	ENST00000673528.1	ENSG00000288444.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000673221.1	ENSG00000288254.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000629969.1	ENSG00000281383.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000673528.1	ENSG00000288444.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000625598.1	ENSG00000280614.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000631211.1	ENSG00000280800.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000638356.1	ENSG00000283907.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000260379.11	ENSG00000137818.12	SRR13089340	Caco_cell	cdna	RPLP1	
hs	ENST00000638356.1	ENSG00000283907.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000361427.6	ENSG00000198830.11	SRR13089340	Caco_cell	cdna	HMGN2	
hs	ENST00000403564.5	ENSG00000171863.15	SRR13089340	Caco_cell	cdna	RPS7	
hs	ENST00000260379.11	ENSG00000137818.12	SRR13089340	Caco_cell	cdna	RPLP1	
hs	ENST00000543879.6	ENSG00000021776.11	SRR13089340	Caco_cell	cdna	nonsense_mediated_decay|AQR	
hs	ENST00000311549.11	ENSG00000122026.11	SRR13089340	Caco_cell	cdna	RPL21	
hs	ENST00000340648.6	ENSG00000160208.13	SRR13089340	Caco_cell	cdna	RRP1B	
hs	ENST00000326092.8	ENSG00000122026.11	SRR13089340	Caco_cell	cdna	RPL21	
hs	ENST00000530705.6	ENSG00000133112.17	SRR13089340	Caco_cell	cdna	TPT1	
hs	ENST00000583271.5	ENSG00000270231.4	SRR13089340	Caco_cell	cdna	transcribed_unprocessed_pseudogene|NBPF8	
hs	ENST00000360439.8	ENSG00000169375.16	SRR13089340	Caco_cell	cdna	SIN3A	
